MT3Trainer(
  (model): Transformer(
    (encoder): Encoder(
      (dense): Linear(in_features=512, out_features=512, bias=True)
      (embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (encoder_layers): ModuleList(
        (0-5): 6 x EncoderLayer(
          (pre_attention_layer_norm): LayerNorm()
          (attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
    )
    (decoder): Decoder(
      (token_embed): Embed()
      (fixed_embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (decoder_layers): ModuleList(
        (0-5): 6 x DecoderLayer(
          (pre_self_attention_layer_norm): LayerNorm()
          (self_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_cross_attention_layer_norm): LayerNorm()
          (encoder_decoder_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout3): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
      (dense): Linear(in_features=512, out_features=396, bias=True)
    )
  )
  (criterion): CrossEntropyLoss()
)
{'learning_rate': 0.0001, 'architecture': 'Magenta', 'training_steps': 1000000, 'checking_steps': 10000, 'batch': 16, 'kernel_size': 0, 'expansion_factor': 0}
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:09<00:09,  9.48s/it]
Epoch 558:  85%|████████▌ | 52/61 [01:31<00:15,  1.77s/it, loss=2.766, v_num=0m9d]
Epoch 558:  85%|████████▌ | 52/61 [01:31<00:15,  1.77s/it, loss=2.760, v_num=0m9d]
Epoch 558:  87%|████████▋ | 53/61 [01:32<00:13,  1.74s/it, loss=2.760, v_num=0m9d]
Epoch 558:  87%|████████▋ | 53/61 [01:32<00:13,  1.74s/it, loss=2.755, v_num=0m9d]
Epoch 558:  89%|████████▊ | 54/61 [01:32<00:12,  1.72s/it, loss=2.755, v_num=0m9d]
Epoch 558:  89%|████████▊ | 54/61 [01:32<00:12,  1.72s/it, loss=2.755, v_num=0m9d]
Epoch 558:  90%|█████████ | 55/61 [01:33<00:10,  1.70s/it, loss=2.755, v_num=0m9d]
Epoch 558:  90%|█████████ | 55/61 [01:33<00:10,  1.70s/it, loss=2.756, v_num=0m9d]
Epoch 558:  92%|█████████▏| 56/61 [01:33<00:08,  1.67s/it, loss=2.756, v_num=0m9d]
Epoch 558:  92%|█████████▏| 56/61 [01:33<00:08,  1.67s/it, loss=2.767, v_num=0m9d]
Epoch 558:  93%|█████████▎| 57/61 [01:34<00:06,  1.65s/it, loss=2.767, v_num=0m9d]
Epoch 558:  93%|█████████▎| 57/61 [01:34<00:06,  1.65s/it, loss=2.769, v_num=0m9d]
Epoch 558:  95%|█████████▌| 58/61 [01:34<00:04,  1.63s/it, loss=2.769, v_num=0m9d]
Epoch 558:  95%|█████████▌| 58/61 [01:34<00:04,  1.63s/it, loss=2.762, v_num=0m9d]
Epoch 558:  97%|█████████▋| 59/61 [01:35<00:03,  1.61s/it, loss=2.762, v_num=0m9d]
Epoch 558:  97%|█████████▋| 59/61 [01:35<00:03,  1.61s/it, loss=2.740, v_num=0m9d]
Epoch 558:  98%|█████████▊| 60/61 [01:35<00:01,  1.59s/it, loss=2.740, v_num=0m9d]
Epoch 558:  98%|█████████▊| 60/61 [01:35<00:01,  1.59s/it, loss=2.749, v_num=0m9d]
Epoch 558: 100%|██████████| 61/61 [01:44<00:00,  1.71s/it, loss=2.749, v_num=0m9d]
Epoch 558: 100%|██████████| 61/61 [01:44<00:00,  1.71s/it, loss=2.733, v_num=0m9d]
Epoch 558:   0%|          | 0/61 [00:00<?, ?it/s, loss=2.733, v_num=0m9d]         
Epoch 559:   0%|          | 0/61 [00:00<?, ?it/s, loss=2.733, v_num=0m9d]
Epoch 559:   2%|▏         | 1/61 [00:17<17:44, 17.74s/it, loss=2.733, v_num=0m9d]
Epoch 559:   2%|▏         | 1/61 [00:17<17:44, 17.74s/it, loss=2.730, v_num=0m9d]
Epoch 559:   3%|▎         | 2/61 [00:18<08:56,  9.09s/it, loss=2.730, v_num=0m9d]
Epoch 559:   3%|▎         | 2/61 [00:18<08:56,  9.09s/it, loss=2.728, v_num=0m9d]
Epoch 559:   5%|▍         | 3/61 [00:33<10:47, 11.17s/it, loss=2.728, v_num=0m9d]
Epoch 559:   5%|▍         | 3/61 [00:33<10:48, 11.17s/it, loss=2.721, v_num=0m9d]
Epoch 559:   7%|▋         | 4/61 [00:33<08:03,  8.48s/it, loss=2.721, v_num=0m9d]
Epoch 559:   7%|▋         | 4/61 [00:33<08:03,  8.48s/it, loss=2.724, v_num=0m9d]
Epoch 559:   8%|▊         | 5/61 [00:34<06:25,  6.88s/it, loss=2.724, v_num=0m9d]
Epoch 559:   8%|▊         | 5/61 [00:34<06:25,  6.88s/it, loss=2.715, v_num=0m9d]
Epoch 559:  10%|▉         | 6/61 [00:34<05:19,  5.80s/it, loss=2.715, v_num=0m9d]
Epoch 559:  10%|▉         | 6/61 [00:34<05:19,  5.80s/it, loss=2.705, v_num=0m9d]
Epoch 559:  11%|█▏        | 7/61 [00:35<04:31,  5.04s/it, loss=2.705, v_num=0m9d]
Epoch 559:  11%|█▏        | 7/61 [00:35<04:31,  5.04s/it, loss=2.693, v_num=0m9d]
Epoch 559:  13%|█▎        | 8/61 [00:35<03:56,  4.46s/it, loss=2.693, v_num=0m9d]
Epoch 559:  13%|█▎        | 8/61 [00:35<03:56,  4.46s/it, loss=2.706, v_num=0m9d]
Epoch 559:  15%|█▍        | 9/61 [00:36<03:28,  4.02s/it, loss=2.706, v_num=0m9d]
Epoch 559:  15%|█▍        | 9/61 [00:36<03:28,  4.02s/it, loss=2.698, v_num=0m9d]
Epoch 559:  16%|█▋        | 10/61 [00:36<03:06,  3.66s/it, loss=2.698, v_num=0m9d]
Epoch 559:  16%|█▋        | 10/61 [00:36<03:06,  3.66s/it, loss=2.692, v_num=0m9d]
Epoch 559:  18%|█▊        | 11/61 [00:37<02:48,  3.37s/it, loss=2.692, v_num=0m9d]
Epoch 559:  18%|█▊        | 11/61 [00:37<02:48,  3.37s/it, loss=2.689, v_num=0m9d]
Epoch 559:  20%|█▉        | 12/61 [00:37<02:33,  3.12s/it, loss=2.689, v_num=0m9d]
Epoch 559:  20%|█▉        | 12/61 [00:37<02:33,  3.12s/it, loss=2.690, v_num=0m9d]
Epoch 559:  21%|██▏       | 13/61 [00:37<02:20,  2.92s/it, loss=2.690, v_num=0m9d]
Epoch 559:  21%|██▏       | 13/61 [00:37<02:20,  2.92s/it, loss=2.683, v_num=0m9d]
Epoch 559:  23%|██▎       | 14/61 [00:38<02:08,  2.74s/it, loss=2.683, v_num=0m9d]
Epoch 559:  23%|██▎       | 14/61 [00:38<02:08,  2.74s/it, loss=2.674, v_num=0m9d]
Epoch 559:  25%|██▍       | 15/61 [00:38<01:58,  2.59s/it, loss=2.674, v_num=0m9d]
Epoch 559:  25%|██▍       | 15/61 [00:38<01:59,  2.59s/it, loss=2.660, v_num=0m9d]
Epoch 559:  26%|██▌       | 16/61 [00:39<01:50,  2.45s/it, loss=2.660, v_num=0m9d]
Epoch 559:  26%|██▌       | 16/61 [00:39<01:50,  2.45s/it, loss=2.668, v_num=0m9d]
Epoch 559:  28%|██▊       | 17/61 [00:39<01:42,  2.33s/it, loss=2.668, v_num=0m9d]
Epoch 559:  28%|██▊       | 17/61 [00:39<01:42,  2.33s/it, loss=2.659, v_num=0m9d]
Epoch 559:  30%|██▉       | 18/61 [00:40<01:35,  2.23s/it, loss=2.659, v_num=0m9d]
Epoch 559:  30%|██▉       | 18/61 [00:40<01:35,  2.23s/it, loss=2.671, v_num=0m9d]
Epoch 559:  31%|███       | 19/61 [00:40<01:29,  2.13s/it, loss=2.671, v_num=0m9d]
Epoch 559:  31%|███       | 19/61 [00:40<01:29,  2.13s/it, loss=2.653, v_num=0m9d]
Epoch 559:  33%|███▎      | 20/61 [00:40<01:23,  2.05s/it, loss=2.653, v_num=0m9d]
Epoch 559:  33%|███▎      | 20/61 [00:40<01:23,  2.05s/it, loss=2.680, v_num=0m9d]
Epoch 559:  34%|███▍      | 21/61 [00:41<01:18,  1.97s/it, loss=2.680, v_num=0m9d]
Epoch 559:  34%|███▍      | 21/61 [00:41<01:18,  1.97s/it, loss=2.677, v_num=0m9d]
Epoch 559:  36%|███▌      | 22/61 [00:41<01:14,  1.90s/it, loss=2.677, v_num=0m9d]
Epoch 559:  36%|███▌      | 22/61 [00:41<01:14,  1.90s/it, loss=2.674, v_num=0m9d]
Epoch 559:  38%|███▊      | 23/61 [00:50<01:24,  2.21s/it, loss=2.674, v_num=0m9d]
Epoch 559:  38%|███▊      | 23/61 [00:50<01:24,  2.21s/it, loss=2.675, v_num=0m9d]
Epoch 559:  39%|███▉      | 24/61 [00:51<01:19,  2.14s/it, loss=2.675, v_num=0m9d]
Epoch 559:  39%|███▉      | 24/61 [00:51<01:19,  2.14s/it, loss=2.679, v_num=0m9d]
Epoch 559:  41%|████      | 25/61 [00:51<01:14,  2.07s/it, loss=2.679, v_num=0m9d]
Epoch 559:  41%|████      | 25/61 [00:51<01:14,  2.07s/it, loss=2.677, v_num=0m9d]
Epoch 559:  43%|████▎     | 26/61 [00:52<01:10,  2.01s/it, loss=2.677, v_num=0m9d]
Epoch 559:  43%|████▎     | 26/61 [00:52<01:10,  2.01s/it, loss=2.682, v_num=0m9d]
Epoch 559:  44%|████▍     | 27/61 [00:52<01:06,  1.95s/it, loss=2.682, v_num=0m9d]
Epoch 559:  44%|████▍     | 27/61 [00:52<01:06,  1.95s/it, loss=2.681, v_num=0m9d]
Epoch 559:  46%|████▌     | 28/61 [00:53<01:02,  1.90s/it, loss=2.681, v_num=0m9d]
Epoch 559:  46%|████▌     | 28/61 [00:53<01:02,  1.90s/it, loss=2.667, v_num=0m9d]
Epoch 559:  48%|████▊     | 29/61 [00:53<00:59,  1.85s/it, loss=2.667, v_num=0m9d]
Epoch 559:  48%|████▊     | 29/61 [00:53<00:59,  1.85s/it, loss=2.667, v_num=0m9d]
Epoch 559:  49%|████▉     | 30/61 [00:53<00:55,  1.80s/it, loss=2.667, v_num=0m9d]
Epoch 559:  49%|████▉     | 30/61 [00:53<00:55,  1.80s/it, loss=2.662, v_num=0m9d]
Epoch 559:  51%|█████     | 31/61 [00:54<00:52,  1.75s/it, loss=2.662, v_num=0m9d]
Epoch 559:  51%|█████     | 31/61 [00:54<00:52,  1.75s/it, loss=2.660, v_num=0m9d]
Epoch 559:  52%|█████▏    | 32/61 [00:54<00:49,  1.71s/it, loss=2.660, v_num=0m9d]
Epoch 559:  52%|█████▏    | 32/61 [00:54<00:49,  1.71s/it, loss=2.660, v_num=0m9d]
Epoch 559:  54%|█████▍    | 33/61 [01:08<00:58,  2.08s/it, loss=2.660, v_num=0m9d]
Epoch 559:  54%|█████▍    | 33/61 [01:08<00:58,  2.08s/it, loss=2.656, v_num=0m9d]
Epoch 559:  56%|█████▌    | 34/61 [01:09<00:54,  2.03s/it, loss=2.656, v_num=0m9d]
Epoch 559:  56%|█████▌    | 34/61 [01:09<00:54,  2.03s/it, loss=2.664, v_num=0m9d]
Epoch 559:  57%|█████▋    | 35/61 [01:09<00:51,  1.99s/it, loss=2.664, v_num=0m9d]
Epoch 559:  57%|█████▋    | 35/61 [01:09<00:51,  1.99s/it, loss=2.652, v_num=0m9d]
Epoch 559:  59%|█████▉    | 36/61 [01:10<00:48,  1.95s/it, loss=2.652, v_num=0m9d]
Epoch 559:  59%|█████▉    | 36/61 [01:10<00:48,  1.95s/it, loss=2.641, v_num=0m9d]
Epoch 559:  61%|██████    | 37/61 [01:10<00:45,  1.91s/it, loss=2.641, v_num=0m9d]
Epoch 559:  61%|██████    | 37/61 [01:10<00:45,  1.91s/it, loss=2.643, v_num=0m9d]
Epoch 559:  62%|██████▏   | 38/61 [01:10<00:42,  1.87s/it, loss=2.643, v_num=0m9d]
Epoch 559:  62%|██████▏   | 38/61 [01:10<00:42,  1.87s/it, loss=2.648, v_num=0m9d]
Epoch 559:  64%|██████▍   | 39/61 [01:11<00:40,  1.83s/it, loss=2.648, v_num=0m9d]
Epoch 559:  64%|██████▍   | 39/61 [01:11<00:40,  1.83s/it, loss=2.641, v_num=0m9d]
Epoch 559:  66%|██████▌   | 40/61 [01:11<00:37,  1.80s/it, loss=2.641, v_num=0m9d]
Epoch 559:  66%|██████▌   | 40/61 [01:11<00:37,  1.80s/it, loss=2.622, v_num=0m9d]
Epoch 559:  67%|██████▋   | 41/61 [01:12<00:35,  1.76s/it, loss=2.622, v_num=0m9d]
Epoch 559:  67%|██████▋   | 41/61 [01:12<00:35,  1.76s/it, loss=2.602, v_num=0m9d]
Epoch 559:  69%|██████▉   | 42/61 [01:12<00:32,  1.73s/it, loss=2.602, v_num=0m9d]
Epoch 559:  69%|██████▉   | 42/61 [01:12<00:32,  1.73s/it, loss=2.607, v_num=0m9d]
Epoch 559:  70%|███████   | 43/61 [01:13<00:30,  1.70s/it, loss=2.607, v_num=0m9d]
Epoch 559:  70%|███████   | 43/61 [01:13<00:30,  1.70s/it, loss=2.601, v_num=0m9d]
Epoch 559:  72%|███████▏  | 44/61 [01:13<00:28,  1.67s/it, loss=2.601, v_num=0m9d]
Epoch 559:  72%|███████▏  | 44/61 [01:13<00:28,  1.67s/it, loss=2.591, v_num=0m9d]
Epoch 559:  74%|███████▍  | 45/61 [01:14<00:26,  1.65s/it, loss=2.591, v_num=0m9d]
Epoch 559:  74%|███████▍  | 45/61 [01:14<00:26,  1.65s/it, loss=2.584, v_num=0m9d]
Epoch 559:  75%|███████▌  | 46/61 [01:14<00:24,  1.62s/it, loss=2.584, v_num=0m9d]
Epoch 559:  75%|███████▌  | 46/61 [01:14<00:24,  1.62s/it, loss=2.587, v_num=0m9d]
Epoch 559:  77%|███████▋  | 47/61 [01:14<00:22,  1.59s/it, loss=2.587, v_num=0m9d]
Epoch 559:  77%|███████▋  | 47/61 [01:14<00:22,  1.59s/it, loss=2.582, v_num=0m9d]
Epoch 559:  79%|███████▊  | 48/61 [01:29<00:24,  1.86s/it, loss=2.582, v_num=0m9d]
Epoch 559:  79%|███████▊  | 48/61 [01:29<00:24,  1.86s/it, loss=2.580, v_num=0m9d]
Epoch 559:  80%|████████  | 49/61 [01:29<00:21,  1.83s/it, loss=2.580, v_num=0m9d]
Epoch 559:  80%|████████  | 49/61 [01:29<00:21,  1.83s/it, loss=2.587, v_num=0m9d]
Epoch 559:  82%|████████▏ | 50/61 [01:30<00:19,  1.80s/it, loss=2.587, v_num=0m9d]
Epoch 559:  82%|████████▏ | 50/61 [01:30<00:19,  1.80s/it, loss=2.590, v_num=0m9d]
Epoch 559:  84%|████████▎ | 51/61 [01:30<00:17,  1.77s/it, loss=2.590, v_num=0m9d]
Epoch 559:  84%|████████▎ | 51/61 [01:30<00:17,  1.77s/it, loss=2.591, v_num=0m9d]
Epoch 559:  85%|████████▌ | 52/61 [01:30<00:15,  1.75s/it, loss=2.591, v_num=0m9d]
Epoch 559:  85%|████████▌ | 52/61 [01:30<00:15,  1.75s/it, loss=2.590, v_num=0m9d]
Epoch 559:  87%|████████▋ | 53/61 [01:31<00:13,  1.72s/it, loss=2.590, v_num=0m9d]
Epoch 559:  87%|████████▋ | 53/61 [01:31<00:13,  1.72s/it, loss=2.602, v_num=0m9d]
Epoch 559:  89%|████████▊ | 54/61 [01:31<00:11,  1.70s/it, loss=2.602, v_num=0m9d]
Epoch 559:  89%|████████▊ | 54/61 [01:31<00:11,  1.70s/it, loss=2.594, v_num=0m9d]
Epoch 559:  90%|█████████ | 55/61 [01:32<00:10,  1.68s/it, loss=2.594, v_num=0m9d]
Epoch 559:  90%|█████████ | 55/61 [01:32<00:10,  1.68s/it, loss=2.597, v_num=0m9d]
Epoch 559:  92%|█████████▏| 56/61 [01:32<00:08,  1.66s/it, loss=2.597, v_num=0m9d]
Epoch 559:  92%|█████████▏| 56/61 [01:32<00:08,  1.66s/it, loss=2.600, v_num=0m9d]
Epoch 559:  93%|█████████▎| 57/61 [01:33<00:06,  1.63s/it, loss=2.600, v_num=0m9d]
Epoch 559:  93%|█████████▎| 57/61 [01:33<00:06,  1.63s/it, loss=2.604, v_num=0m9d]
Epoch 559:  95%|█████████▌| 58/61 [01:33<00:04,  1.61s/it, loss=2.604, v_num=0m9d]
Epoch 559:  95%|█████████▌| 58/61 [01:33<00:04,  1.61s/it, loss=2.601, v_num=0m9d]
Epoch 559:  97%|█████████▋| 59/61 [01:34<00:03,  1.59s/it, loss=2.601, v_num=0m9d]
Epoch 559:  97%|█████████▋| 59/61 [01:34<00:03,  1.59s/it, loss=2.599, v_num=0m9d]
Epoch 559:  98%|█████████▊| 60/61 [01:34<00:01,  1.57s/it, loss=2.599, v_num=0m9d]
Epoch 559:  98%|█████████▊| 60/61 [01:34<00:01,  1.57s/it, loss=2.602, v_num=0m9d]
Epoch 559: 100%|██████████| 61/61 [01:34<00:00,  1.56s/it, loss=2.602, v_num=0m9d]
Epoch 559: 100%|██████████| 61/61 [01:34<00:00,  1.56s/it, loss=2.622, v_num=0m9d]
Epoch 559:   0%|          | 0/61 [00:00<?, ?it/s, loss=2.622, v_num=0m9d]         
Epoch 560:   0%|          | 0/61 [00:00<?, ?it/s, loss=2.622, v_num=0m9d]
Epoch 560:   2%|▏         | 1/61 [00:16<16:21, 16.36s/it, loss=2.622, v_num=0m9d]
Epoch 560:   2%|▏         | 1/61 [00:16<16:21, 16.36s/it, loss=2.615, v_num=0m9d]
Epoch 560:   3%|▎         | 2/61 [00:16<08:15,  8.40s/it, loss=2.615, v_num=0m9d]
Epoch 560:   3%|▎         | 2/61 [00:16<08:15,  8.40s/it, loss=2.613, v_num=0m9d]
Epoch 560:   5%|▍         | 3/61 [00:17<05:33,  5.74s/it, loss=2.613, v_num=0m9d]
Epoch 560:   5%|▍         | 3/61 [00:17<05:33,  5.74s/it, loss=2.611, v_num=0m9d]
Epoch 560:   7%|▋         | 4/61 [00:17<04:15,  4.48s/it, loss=2.611, v_num=0m9d]
Epoch 560:   7%|▋         | 4/61 [00:17<04:15,  4.48s/it, loss=2.618, v_num=0m9d]
Epoch 560:   8%|▊         | 5/61 [00:18<03:25,  3.67s/it, loss=2.618, v_num=0m9d]
Epoch 560:   8%|▊         | 5/61 [00:18<03:25,  3.67s/it, loss=2.610, v_num=0m9d]
Epoch 560:  10%|▉         | 6/61 [00:18<02:52,  3.13s/it, loss=2.610, v_num=0m9d]
Epoch 560:  10%|▉         | 6/61 [00:18<02:52,  3.13s/it, loss=2.606, v_num=0m9d]
Epoch 560:  11%|█▏        | 7/61 [00:19<02:28,  2.75s/it, loss=2.606, v_num=0m9d]
Epoch 560:  11%|█▏        | 7/61 [00:19<02:28,  2.75s/it, loss=2.590, v_num=0m9d]
Epoch 560:  13%|█▎        | 8/61 [00:35<03:52,  4.38s/it, loss=2.590, v_num=0m9d]
Epoch 560:  13%|█▎        | 8/61 [00:35<03:52,  4.38s/it, loss=2.579, v_num=0m9d]
Epoch 560:  15%|█▍        | 9/61 [00:35<03:24,  3.94s/it, loss=2.579, v_num=0m9d]
Epoch 560:  15%|█▍        | 9/61 [00:35<03:24,  3.94s/it, loss=2.582, v_num=0m9d]
Epoch 560:  16%|█▋        | 10/61 [00:35<03:03,  3.59s/it, loss=2.582, v_num=0m9d]
Epoch 560:  16%|█▋        | 10/61 [00:35<03:03,  3.59s/it, loss=2.575, v_num=0m9d]
Epoch 560:  18%|█▊        | 11/61 [00:36<02:45,  3.30s/it, loss=2.575, v_num=0m9d]
Epoch 560:  18%|█▊        | 11/61 [00:36<02:45,  3.30s/it, loss=2.564, v_num=0m9d]
Epoch 560:  20%|█▉        | 12/61 [00:36<02:30,  3.06s/it, loss=2.564, v_num=0m9d]
Epoch 560:  20%|█▉        | 12/61 [00:36<02:30,  3.06s/it, loss=2.549, v_num=0m9d]
Epoch 560:  21%|██▏       | 13/61 [00:37<02:17,  2.86s/it, loss=2.549, v_num=0m9d]
Epoch 560:  21%|██▏       | 13/61 [00:37<02:17,  2.86s/it, loss=2.552, v_num=0m9d]
Epoch 560:  23%|██▎       | 14/61 [00:37<02:06,  2.69s/it, loss=2.552, v_num=0m9d]
Epoch 560:  23%|██▎       | 14/61 [00:37<02:06,  2.69s/it, loss=2.547, v_num=0m9d]
Epoch 560:  25%|██▍       | 15/61 [00:38<01:56,  2.54s/it, loss=2.547, v_num=0m9d]
Epoch 560:  25%|██▍       | 15/61 [00:38<01:56,  2.54s/it, loss=2.536, v_num=0m9d]
Epoch 560:  26%|██▌       | 16/61 [00:38<01:48,  2.41s/it, loss=2.536, v_num=0m9d]
Epoch 560:  26%|██▌       | 16/61 [00:38<01:48,  2.41s/it, loss=2.529, v_num=0m9d]
Epoch 560:  28%|██▊       | 17/61 [00:38<01:40,  2.29s/it, loss=2.529, v_num=0m9d]
Epoch 560:  28%|██▊       | 17/61 [00:38<01:40,  2.29s/it, loss=2.532, v_num=0m9d]
Epoch 560:  30%|██▉       | 18/61 [00:39<01:34,  2.19s/it, loss=2.532, v_num=0m9d]
Epoch 560:  30%|██▉       | 18/61 [00:39<01:34,  2.19s/it, loss=2.531, v_num=0m9d]
Epoch 560:  31%|███       | 19/61 [00:39<01:28,  2.10s/it, loss=2.531, v_num=0m9d]
Epoch 560:  31%|███       | 19/61 [00:39<01:28,  2.10s/it, loss=2.519, v_num=0m9d]
Epoch 560:  33%|███▎      | 20/61 [00:40<01:22,  2.01s/it, loss=2.519, v_num=0m9d]
Epoch 560:  33%|███▎      | 20/61 [00:40<01:22,  2.01s/it, loss=2.508, v_num=0m9d]
Epoch 560:  34%|███▍      | 21/61 [00:40<01:17,  1.94s/it, loss=2.508, v_num=0m9d]
Epoch 560:  34%|███▍      | 21/61 [00:40<01:17,  1.94s/it, loss=2.515, v_num=0m9d]
Epoch 560:  36%|███▌      | 22/61 [00:41<01:12,  1.87s/it, loss=2.515, v_num=0m9d]
Epoch 560:  36%|███▌      | 22/61 [00:41<01:12,  1.87s/it, loss=2.513, v_num=0m9d]
Epoch 560:  38%|███▊      | 23/61 [00:41<01:08,  1.81s/it, loss=2.513, v_num=0m9d]
Epoch 560:  38%|███▊      | 23/61 [00:41<01:08,  1.81s/it, loss=2.507, v_num=0m9d]
Epoch 560:  39%|███▉      | 24/61 [00:51<01:18,  2.13s/it, loss=2.507, v_num=0m9d]
Epoch 560:  39%|███▉      | 24/61 [00:51<01:18,  2.13s/it, loss=2.503, v_num=0m9d]
Epoch 560:  41%|████      | 25/61 [00:51<01:14,  2.06s/it, loss=2.503, v_num=0m9d]
Epoch 560:  41%|████      | 25/61 [00:51<01:14,  2.06s/it, loss=2.504, v_num=0m9d]
Epoch 560:  43%|████▎     | 26/61 [00:51<01:09,  2.00s/it, loss=2.504, v_num=0m9d]
Epoch 560:  43%|████▎     | 26/61 [00:51<01:09,  2.00s/it, loss=2.510, v_num=0m9d]
Epoch 560:  44%|████▍     | 27/61 [00:52<01:05,  1.94s/it, loss=2.510, v_num=0m9d]
Epoch 560:  44%|████▍     | 27/61 [00:52<01:05,  1.94s/it, loss=2.517, v_num=0m9d]
Epoch 560:  46%|████▌     | 28/61 [00:52<01:02,  1.88s/it, loss=2.517, v_num=0m9d]
Epoch 560:  46%|████▌     | 28/61 [00:52<01:02,  1.88s/it, loss=2.515, v_num=0m9d]
Epoch 560:  48%|████▊     | 29/61 [00:53<00:58,  1.83s/it, loss=2.515, v_num=0m9d]
Epoch 560:  48%|████▊     | 29/61 [00:53<00:58,  1.83s/it, loss=2.506, v_num=0m9d]
Epoch 560:  49%|████▉     | 30/61 [00:53<00:55,  1.79s/it, loss=2.506, v_num=0m9d]
Epoch 560:  49%|████▉     | 30/61 [00:53<00:55,  1.79s/it, loss=2.488, v_num=0m9d]
Epoch 560:  51%|█████     | 31/61 [00:54<00:52,  1.74s/it, loss=2.488, v_num=0m9d]
Epoch 560:  51%|█████     | 31/61 [00:54<00:52,  1.74s/it, loss=2.489, v_num=0m9d]
Epoch 560:  52%|█████▏    | 32/61 [00:54<00:49,  1.70s/it, loss=2.489, v_num=0m9d]
Epoch 560:  52%|█████▏    | 32/61 [00:54<00:49,  1.70s/it, loss=2.488, v_num=0m9d]
Epoch 560:  54%|█████▍    | 33/61 [01:09<00:58,  2.11s/it, loss=2.488, v_num=0m9d]
Epoch 560:  54%|█████▍    | 33/61 [01:09<00:58,  2.11s/it, loss=2.481, v_num=0m9d]
Epoch 560:  56%|█████▌    | 34/61 [01:10<00:56,  2.08s/it, loss=2.481, v_num=0m9d]
Epoch 560:  56%|█████▌    | 34/61 [01:10<00:56,  2.08s/it, loss=2.487, v_num=0m9d]
Epoch 560:  57%|█████▋    | 35/61 [01:11<00:52,  2.03s/it, loss=2.487, v_num=0m9d]
Epoch 560:  57%|█████▋    | 35/61 [01:11<00:52,  2.03s/it, loss=2.491, v_num=0m9d]
Epoch 560:  59%|█████▉    | 36/61 [01:11<00:49,  1.99s/it, loss=2.491, v_num=0m9d]
Epoch 560:  59%|█████▉    | 36/61 [01:11<00:49,  1.99s/it, loss=2.491, v_num=0m9d]
Epoch 560:  61%|██████    | 37/61 [01:12<00:46,  1.95s/it, loss=2.491, v_num=0m9d]
Epoch 560:  61%|██████    | 37/61 [01:12<00:46,  1.95s/it, loss=2.487, v_num=0m9d]
Epoch 560:  62%|██████▏   | 38/61 [01:12<00:43,  1.91s/it, loss=2.487, v_num=0m9d]
Epoch 560:  62%|██████▏   | 38/61 [01:12<00:43,  1.91s/it, loss=2.499, v_num=0m9d]
Epoch 560:  64%|██████▍   | 39/61 [01:12<00:41,  1.87s/it, loss=2.499, v_num=0m9d]
Epoch 560:  64%|██████▍   | 39/61 [01:12<00:41,  1.87s/it, loss=2.514, v_num=0m9d]
Epoch 560:  66%|██████▌   | 40/61 [01:13<00:38,  1.83s/it, loss=2.514, v_num=0m9d]
Epoch 560:  66%|██████▌   | 40/61 [01:13<00:38,  1.83s/it, loss=2.519, v_num=0m9d]
Epoch 560:  67%|██████▋   | 41/61 [01:13<00:36,  1.80s/it, loss=2.519, v_num=0m9d]
Epoch 560:  67%|██████▋   | 41/61 [01:13<00:36,  1.80s/it, loss=2.511, v_num=0m9d]
Epoch 560:  69%|██████▉   | 42/61 [01:14<00:33,  1.77s/it, loss=2.511, v_num=0m9d]
Epoch 560:  69%|██████▉   | 42/61 [01:14<00:33,  1.77s/it, loss=2.511, v_num=0m9d]
Epoch 560:  70%|███████   | 43/61 [01:14<00:31,  1.74s/it, loss=2.511, v_num=0m9d]
